2026-03-30T16:24:47.648-03:00  INFO 12504 --- [api] [restartedMain] com.academia.api.AcademiaApplication     : Starting AcademiaApplication using Java 25.0.2 with PID 12504 (C:\Users\Dell\Documents\MyProjects\Academia\api\target\classes started by Dell in C:\Users\Dell\Documents\MyProjects\Academia\api)
2026-03-30T16:24:47.700-03:00  INFO 12504 --- [api] [restartedMain] com.academia.api.AcademiaApplication     : No active profile set, falling back to 1 default profile: "default"
2026-03-30T16:24:48.143-03:00  INFO 12504 --- [api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-03-30T16:24:48.147-03:00  INFO 12504 --- [api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-03-30T16:24:53.843-03:00  INFO 12504 --- [api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-30T16:24:53.942-03:00  INFO 12504 --- [api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 0 JPA repository interfaces.
2026-03-30T16:24:57.805-03:00  INFO 12504 --- [api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-30T16:24:57.874-03:00  INFO 12504 --- [api] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-30T16:24:57.880-03:00  INFO 12504 --- [api] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-30T16:24:58.124-03:00  INFO 12504 --- [api] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-30T16:24:58.126-03:00  INFO 12504 --- [api] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9975 ms
2026-03-30T16:24:58.893-03:00  INFO 12504 --- [api] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-30T16:24:59.157-03:00  INFO 12504 --- [api] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-30T16:24:59.317-03:00  INFO 12504 --- [api] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-30T16:25:01.073-03:00  INFO 12504 --- [api] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-30T16:25:01.215-03:00  INFO 12504 --- [api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-30T16:25:03.216-03:00  INFO 12504 --- [api] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@176f9618
2026-03-30T16:25:03.225-03:00  INFO 12504 --- [api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-30T16:25:03.529-03:00  WARN 12504 --- [api] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-30T16:25:08.808-03:00  INFO 12504 --- [api] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-30T16:25:09.118-03:00  WARN 12504 --- [api] [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table associado 
       modify column id bigint not null auto_increment" via JDBC [Referencing column 'associado_id' and referenced column 'id' in foreign key constraint 'FK__associado' are incompatible.]
2026-03-30T17:07:13.645-03:00  INFO 7808 --- [api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 0 JPA repository interfaces.
2026-03-30T17:07:16.674-03:00  INFO 7808 --- [api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-30T17:07:16.762-03:00  INFO 7808 --- [api] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-30T17:07:16.770-03:00  INFO 7808 --- [api] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-30T17:07:17.088-03:00  INFO 7808 --- [api] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-30T17:07:17.098-03:00  INFO 7808 --- [api] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7333 ms
2026-03-30T17:07:18.239-03:00  INFO 7808 --- [api] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-30T17:07:18.448-03:00  INFO 7808 --- [api] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-30T17:07:18.584-03:00  INFO 7808 --- [api] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-30T17:07:19.525-03:00  INFO 7808 --- [api] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-30T17:07:19.647-03:00  INFO 7808 --- [api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-30T17:07:21.532-03:00  INFO 7808 --- [api] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@9107351
2026-03-30T17:07:21.539-03:00  INFO 7808 --- [api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-30T17:07:21.740-03:00  WARN 7808 --- [api] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-30T17:07:26.117-03:00  INFO 7808 --- [api] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-30T17:07:26.404-03:00  INFO 7808 --- [api] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-30T17:07:26.676-03:00  WARN 7808 --- [api] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-30T17:07:28.159-03:00  WARN 7808 --- [api] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e9d28f51-24bf-4794-879d-fb34f3b73b6c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-30T17:07:28.630-03:00  INFO 7808 --- [api] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21a6002a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15244d92, org.springframework.security.web.context.SecurityContextHolderFilter@3f13e325, org.springframework.security.web.header.HeaderWriterFilter@51604ea9, org.springframework.web.filter.CorsFilter@473681e2, org.springframework.security.web.csrf.CsrfFilter@12cda866, org.springframework.security.web.authentication.logout.LogoutFilter@145528bb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1dee2b4a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5ad888cd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@673a7297, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5b0df763, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@87fac13, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3adccea0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@760c990a, org.springframework.security.web.access.ExceptionTranslationFilter@9c13177, org.springframework.security.web.access.intercept.AuthorizationFilter@5d34e96e]
2026-03-30T17:07:28.852-03:00  INFO 7808 --- [api] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-03-30T17:07:29.086-03:00  INFO 7808 --- [api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-30T17:07:29.147-03:00  INFO 7808 --- [api] [restartedMain] com.academia.api.AcademiaApplication     : Started AcademiaApplication in 21.794 seconds (process running for 24.695)
2026-03-30T17:07:37.078-03:00  INFO 7808 --- [api] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-30T17:07:37.128-03:00  INFO 7808 --- [api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-30T17:07:37.199-03:00  INFO 7808 --- [api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
